DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
08-05-2022 04:52:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:52:15,13020,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:52:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:52:45,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:53:00,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:53:15,13026,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 04:53:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:53:45,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:54:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 04:54:15,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:54:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:54:45,13030,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:55:00,13030,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 04:55:15,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:55:30,13020,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:55:45,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:56:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:56:15,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:56:30,13026,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 04:56:45,13020,15,N,0,12973,15,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 04:57:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:57:15,13023,15,N,0,12973,15,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 04:57:30,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:57:45,13026,15,N,0,12973,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 04:58:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:58:15,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:58:30,13026,15,N,0,12970,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:58:45,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:59:00,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:59:15,13023,15,N,0,12970,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:59:30,13020,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 04:59:46,13026,15,N,0,12973,15,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:00:01,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:00:16,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:00:31,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:00:46,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:01:01,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:01:16,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:01:31,13026,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:01:46,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:02:01,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:02:16,13030,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:02:31,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:02:46,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:03:01,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:03:16,13026,15,N,0,12970,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:03:31,13026,15,N,0,12970,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:03:46,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:04:01,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:04:16,13030,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:04:31,13016,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:04:46,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:05:01,13026,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:05:16,13026,15,N,0,12973,15,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:05:31,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:05:46,13023,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:06:01,13020,15,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:06:16,13026,15,N,0,12970,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:06:31,13023,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:06:46,13026,15,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:07:01,13020,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:07:16,13026,15,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:07:31,13030,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:07:46,13026,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:08:01,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:08:16,13026,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:08:31,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:08:46,13026,15,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:09:01,13023,15,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:09:16,13026,15,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:09:31,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:09:46,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:10:01,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:10:16,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:10:31,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:10:46,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:11:01,13023,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:11:16,13016,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:11:31,13026,15,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:11:46,13026,15,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:12:01,13023,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:12:16,13026,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:12:31,13020,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:12:46,13026,15,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:13:01,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:13:16,13023,15,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:13:31,13026,15,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:13:46,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:14:01,13023,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:14:16,13020,15,N,0,12973,15,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:14:31,13026,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:14:46,13020,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:15:01,13030,15,N,0,12973,15,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:15:16,13023,15,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:15:31,13023,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:15:46,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:16:01,13023,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:16:16,13023,14,N,0,12967,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:16:31,13020,15,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:16:46,13023,15,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:17:01,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:17:16,13023,14,N,0,12973,14,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 05:17:31,13020,15,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:17:46,13016,15,N,0,12973,14,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 05:18:01,13026,15,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:18:16,13026,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:18:31,13026,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:18:46,13020,15,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:19:01,13020,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:19:16,13020,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:19:31,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:19:46,13023,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:20:01,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:20:16,13020,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:20:31,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:20:46,13026,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:21:01,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:21:16,13026,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:21:31,13016,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:21:46,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:22:01,13026,14,N,0,12973,14,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 05:22:16,13016,14,N,0,12967,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:22:31,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:22:46,13026,15,N,0,12970,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:23:01,13023,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:23:16,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:23:31,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:23:46,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:24:01,13016,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:24:16,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:24:31,13026,15,N,0,12973,14,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 05:24:46,13023,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:25:01,13016,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:25:16,13023,15,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:25:31,13023,15,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:25:46,13020,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:26:01,13026,15,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:26:16,13023,15,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:26:31,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:26:46,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:27:01,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:27:16,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:27:31,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:27:46,13020,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:28:01,13016,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:28:16,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:28:31,13023,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:28:46,13016,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:29:01,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:29:16,13026,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:29:31,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:29:46,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:30:01,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:30:16,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:30:31,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:30:46,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:31:01,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:31:16,13016,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:31:31,13020,14,N,0,12970,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:31:46,13016,14,N,0,12973,14,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 05:32:01,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:32:16,13016,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:32:31,13023,14,N,0,12967,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:32:46,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:33:01,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:33:16,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:33:32,13020,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:33:47,13026,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:34:02,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:34:17,13023,14,N,0,12973,14,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 05:34:32,13026,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:34:47,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:35:02,13020,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:35:17,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:35:32,13020,14,N,0,12973,14,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 05:35:47,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:36:02,13020,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:36:17,13016,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:36:32,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:36:47,13020,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:37:02,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:37:17,13026,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:37:32,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:37:47,13023,14,N,0,12970,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:38:02,13016,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:38:17,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:38:32,13020,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:38:47,13020,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:39:02,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:39:17,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:39:32,13023,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:39:47,13026,14,N,0,12973,14,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 05:40:02,13016,14,N,0,12970,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:40:17,13016,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:40:32,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:40:47,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:41:02,13016,14,N,0,12967,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:41:17,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:41:32,13023,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:41:47,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:42:02,13020,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:42:17,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:42:32,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:42:47,13023,14,N,0,12973,14,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 05:43:02,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:43:17,13016,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:43:32,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:43:47,13016,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:44:02,13023,14,N,0,12973,14,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 05:44:17,13026,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:44:32,13020,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:44:47,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:45:02,13023,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:45:17,13026,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:45:32,13020,14,N,0,12970,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:45:47,13026,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:46:02,13026,14,N,0,12967,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:46:17,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:46:32,13016,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:46:47,13016,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:47:02,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:47:17,13023,14,N,0,12973,14,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 05:47:32,13023,14,N,0,12973,14,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 05:47:47,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:48:02,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:48:17,13023,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:48:32,13016,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:48:47,13016,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:49:02,13023,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:49:17,13020,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:49:32,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:49:47,13016,14,N,0,12970,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:50:02,13020,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:50:17,13016,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:50:32,13023,14,N,0,12970,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:50:47,13016,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:51:02,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:51:17,13020,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:51:32,13023,14,N,0,12967,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:51:47,13020,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:52:02,13023,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:52:17,13016,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:52:32,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:52:47,13016,14,N,0,12970,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:53:02,13016,14,N,0,12970,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:53:17,13023,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:53:32,13016,14,N,0,12973,14,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 05:53:47,13016,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:54:02,13020,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:54:17,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:54:32,13016,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:54:47,13016,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:55:02,13023,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:55:17,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:55:32,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:55:47,13016,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:56:02,13020,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:56:17,13016,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:56:32,13016,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:56:47,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:57:02,13023,14,N,0,12970,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:57:17,13026,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 05:57:32,13026,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:57:47,13020,14,N,0,12970,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:58:02,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:58:17,13016,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:58:32,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:58:47,13016,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:59:02,13016,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 05:59:17,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:59:32,13016,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 05:59:47,13016,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 06:00:02,13020,14,N,0,12970,14,N,0,12857,15,N,0,13030,15,N,0
08-05-2022 06:00:17,13020,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 06:00:32,13016,14,N,0,12973,14,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 06:00:47,13016,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 06:01:02,13020,14,N,0,12967,14,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 06:01:17,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 06:01:32,13020,14,N,0,12973,14,N,0,12857,15,N,0,13023,15,N,0
08-05-2022 06:01:47,13016,14,N,0,12973,14,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 06:02:02,13016,14,N,0,12970,14,N,0,12857,15,N,0,13026,15,N,0
08-05-2022 06:02:17,13016,14,N,0,12973,14,N,0,12857,15,N,0,13026,15,N,0
