DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
12-05-2022 05:06:09,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:06:24,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:06:39,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:06:54,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:07:09,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:07:24,12851,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:07:39,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:07:54,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:08:09,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:08:24,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:08:39,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:08:54,12844,18,N,0,12811,18,N,0,12712,18,N,0,12741,18,N,0
12-05-2022 05:09:10,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:09:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:09:40,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:09:55,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:10:10,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:10:25,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:10:40,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:10:55,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:11:10,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:11:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:11:40,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:11:55,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:12:10,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:12:25,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:12:40,12847,18,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:12:55,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:13:10,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:13:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:13:40,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:13:55,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:14:10,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:14:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:14:40,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:14:55,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:15:10,12841,18,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:15:25,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:15:40,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:15:55,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:16:10,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:16:25,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:16:40,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:16:55,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:17:10,12847,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:17:25,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:17:40,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:17:55,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:18:10,12847,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:18:25,12841,18,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:18:40,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:18:55,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:19:10,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:19:25,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:19:40,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:19:55,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:20:10,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:20:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:20:40,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:20:55,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:21:10,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:21:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12735,18,N,0
12-05-2022 05:21:40,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:21:55,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:22:10,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:22:25,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:22:40,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:22:55,12847,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:23:10,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:23:25,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:23:40,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:23:55,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:24:10,12847,18,N,0,12811,18,N,0,12702,18,N,0,12738,18,N,0
12-05-2022 05:24:25,12844,18,N,0,12811,18,N,0,12712,18,N,0,12735,18,N,0
12-05-2022 05:24:40,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:24:55,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:25:10,12844,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:25:25,12844,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:25:40,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:25:55,12844,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:26:10,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:26:25,12844,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:26:40,12841,17,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:26:55,12844,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:27:10,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:27:25,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:27:40,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:27:55,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:28:10,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:28:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:28:40,12844,18,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:28:55,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:29:10,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:29:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:29:40,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:29:55,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:30:10,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:30:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:30:40,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:30:55,12844,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:31:10,12844,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:31:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:31:40,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:31:55,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:32:10,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:32:25,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:32:40,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:32:55,12841,18,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:33:10,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:33:25,12844,18,N,0,12811,18,N,0,12702,18,N,0,12738,18,N,0
12-05-2022 05:33:40,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:33:55,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:34:10,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:34:25,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:34:40,12844,18,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:34:55,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:35:10,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:35:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:35:40,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:35:55,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:36:10,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:36:25,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:36:40,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:36:55,12844,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:37:10,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:37:25,12841,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:37:40,12844,18,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:37:55,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:38:10,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:38:25,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:38:40,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:38:55,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:39:10,12844,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:39:25,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:39:40,12844,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:39:55,12841,17,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:40:10,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:40:25,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:40:40,12847,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:40:55,12841,17,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:41:10,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:41:25,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:41:40,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:41:55,12841,17,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:42:10,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:42:26,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:42:41,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:42:56,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:43:11,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:43:26,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:43:41,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:43:56,12844,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:44:11,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:44:26,12841,18,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:44:41,12841,18,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:44:56,12841,18,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:45:11,12844,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:45:26,12844,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:45:41,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:45:56,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:46:11,12841,17,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:46:26,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:46:41,12844,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:46:56,12844,17,N,0,12808,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:47:11,12844,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:47:26,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:47:41,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:47:56,12841,17,N,0,12811,18,N,0,12712,18,N,0,12735,18,N,0
12-05-2022 05:48:11,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:48:26,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:48:41,12844,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:48:56,12841,17,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:49:11,12841,17,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:49:26,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:49:41,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:49:56,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:50:11,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:50:26,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:50:41,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:50:56,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:51:11,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:51:26,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:51:41,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:51:56,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:52:11,12844,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:52:26,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:52:41,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:52:56,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:53:11,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:53:26,12841,17,N,0,12814,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:53:41,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:53:56,12841,17,N,0,12811,18,N,0,12702,18,N,0,12738,18,N,0
12-05-2022 05:54:11,12841,17,N,0,12811,18,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:54:26,12844,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:54:41,12841,17,N,0,12811,18,N,0,12708,18,N,0,12735,18,N,0
12-05-2022 05:54:56,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:55:11,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:55:26,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:55:41,12844,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:55:56,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:56:11,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:56:26,12841,17,N,0,12811,18,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:56:41,12841,17,N,0,12811,18,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:56:56,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:57:11,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:57:26,12841,17,N,0,12811,17,N,0,12702,18,N,0,12738,18,N,0
12-05-2022 05:57:41,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:57:56,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:58:11,12844,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 05:58:26,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:58:41,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:58:56,12844,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 05:59:11,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:59:26,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:59:41,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 05:59:56,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:00:11,12841,17,N,0,12811,17,N,0,12712,18,N,0,12735,18,N,0
12-05-2022 06:00:26,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:00:41,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:00:56,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:01:11,12841,17,N,0,12814,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:01:26,12844,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:01:41,12844,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:01:56,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:02:11,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:02:26,12841,17,N,0,12811,17,N,0,12702,18,N,0,12738,18,N,0
12-05-2022 06:02:41,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:02:56,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:03:11,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:03:26,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:03:41,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:03:56,12841,17,N,0,12811,17,N,0,12708,18,N,0,12735,18,N,0
12-05-2022 06:04:11,12844,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:04:26,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:04:41,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:04:56,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:05:11,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:05:26,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:05:41,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:05:56,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:06:11,12844,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:06:26,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:06:41,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:06:56,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:07:11,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:07:26,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:07:41,12841,17,N,0,12811,17,N,0,12712,18,N,0,12735,18,N,0
12-05-2022 06:07:56,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:08:11,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:08:26,12844,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:08:41,12844,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:08:56,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:09:11,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:09:26,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:09:41,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:09:56,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:10:11,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:10:26,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:10:41,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:10:56,12844,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:11:11,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:11:26,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:11:41,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:11:56,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:12:11,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:12:26,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:12:41,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:12:56,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:13:11,12844,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:13:26,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:13:41,12841,17,N,0,12811,17,N,0,12712,18,N,0,12738,18,N,0
12-05-2022 06:13:56,12841,17,N,0,12811,17,N,0,12702,18,N,0,12738,18,N,0
12-05-2022 06:14:11,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:14:26,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:14:41,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:14:56,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:15:11,12841,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:15:27,12841,17,N,0,12811,17,N,0,12702,18,N,0,12738,18,N,0
12-05-2022 06:15:42,12844,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
12-05-2022 06:15:57,12841,17,N,0,12811,17,N,0,12702,18,N,0,12738,18,N,0
12-05-2022 06:16:12,12844,17,N,0,12811,17,N,0,12708,18,N,0,12738,18,N,0
12-05-2022 06:16:27,12841,17,N,0,12811,17,N,0,12705,18,N,0,12738,18,N,0
